url,WeekID,Week Position,Song,Performer,SongID,Instance,Previous Week Position,Peak Position,Weeks on Chart,Genre_1,decade
http://www.billboard.com/charts/hot-100/1961-02-18,2/18/1961,50,North To Alaska,Johnny Horton,North To AlaskaJohnny Horton,1,35,4,23,Country,1958-1969
http://www.billboard.com/charts/hot-100/1961-09-23,9/23/1961,52,Tossin' And Turnin',Bobby Lewis,Tossin' And Turnin'Bobby Lewis,1,16,1,23,Rock,1958-1969
http://www.billboard.com/charts/hot-100/1963-02-09,2/9/1963,47,Limbo Rock,Chubby Checker,Limbo RockChubby Checker,1,29,2,23,Rock,1958-1969
http://www.billboard.com/charts/hot-100/1963-02-09,2/9/1963,47,Limbo Rock,Chubby Checker,Limbo RockChubby Checker,1,29,2,23,Pop,1958-1969
http://www.billboard.com/charts/hot-100/1964-06-13,6/13/1964,48,Tall Cool One,The Wailers,Tall Cool OneThe Wailers,2,41,38,23,Rock,1958-1969
http://www.billboard.com/charts/hot-100/1968-10-05,10/5/1968,87,Light My Fire,The Doors,Light My FireThe Doors,2,87,87,23,Psychedelic Rock,1958-1969
http://www.billboard.com/charts/hot-100/1968-10-05,10/5/1968,87,Light My Fire,The Doors,Light My FireThe Doors,2,87,87,23,Rock,1958-1969
http://www.billboard.com/charts/hot-100/1969-07-26,7/26/1969,45,But It's Alright,J.J. Jackson,But It's AlrightJ.J. Jackson,2,45,45,23,Pop,1958-1969
http://www.billboard.com/charts/hot-100/1969-11-08,11/8/1969,32,I'll Never Fall In Love Again,Tom Jones,I'll Never Fall In Love AgainTom Jones,2,19,6,23,Pop,1958-1969
http://www.billboard.com/charts/hot-100/1959-01-10,1/10/1959,58,It's All In The Game,Tommy Edwards,It's All In The GameTommy Edwards,1,43,1,22,Classical,1958-1969
http://www.billboard.com/charts/hot-100/1959-01-10,1/10/1959,58,It's All In The Game,Tommy Edwards,It's All In The GameTommy Edwards,1,43,1,22,R&B/Soul,1958-1969
